2024-01-07 18:35:01.062 | WARNING  | ord_diff.evaluation:load_inferences:275 - this batch of inferences was generated using test data set from: /home/qai/workplace/LLM_organic_synthesis/workplace_eval/../models_llama/adapter/USPTO-t900
2024-01-07 18:35:01.783 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 89 (char 88)
2024-01-07 18:35:01.783 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 89 (char 88).
2024-01-07 18:35:01.804 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1463 (char 1462)
2024-01-07 18:35:01.804 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1463 (char 1462).
2024-01-07 18:35:01.812 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1604 (char 1603)
2024-01-07 18:35:01.813 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1604 (char 1603).
2024-01-07 18:35:01.817 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1250 (char 1249)
2024-01-07 18:35:01.818 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1250 (char 1249).
2024-01-07 18:35:01.838 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 703 (char 702)
2024-01-07 18:35:01.839 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 703 (char 702).
2024-01-07 18:35:01.870 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \uXXXX escape: line 1 column 1377 (char 1376)
2024-01-07 18:35:01.871 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \uXXXX escape: line 1 column 1377 (char 1376).
2024-01-07 18:35:01.927 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 569 (char 568)
2024-01-07 18:35:01.927 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 569 (char 568).
2024-01-07 18:35:02.077 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse measurements field: Message type "ord.Percentage" has no field named "units" at "Reaction.outcomes[0].products[0].measurements[0].percentage".
 Available Fields(except extensions): "['value', 'precision']"...
2024-01-07 18:35:02.081 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting property name enclosed in double quotes: line 1 column 1397 (char 1396)
2024-01-07 18:35:02.081 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting property name enclosed in double quotes: line 1 column 1397 (char 1396).
2024-01-07 18:35:02.212 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1181 (char 1180)
2024-01-07 18:35:02.212 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1181 (char 1180).
2024-01-07 18:35:02.220 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1498 (char 1497)
2024-01-07 18:35:02.220 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1498 (char 1497).
2024-01-07 18:35:02.280 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1523 (char 1522)
2024-01-07 18:35:02.280 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1523 (char 1522).
2024-01-07 18:35:02.282 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse temperature field: Failed to parse setpoint field: Failed to parse value field: float() argument must be a string or a real number, not 'dict'....
2024-01-07 18:35:02.283 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1021 (char 1020)
2024-01-07 18:35:02.283 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1021 (char 1020).
2024-01-07 18:35:02.311 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1101 (char 1100)
2024-01-07 18:35:02.311 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1101 (char 1100).
2024-01-07 18:35:02.323 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1731 (char 1730)
2024-01-07 18:35:02.323 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1731 (char 1730).
2024-01-07 18:35:02.353 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 675 (char 674)
2024-01-07 18:35:02.353 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 675 (char 674).
2024-01-07 18:35:02.412 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1019 (char 1018)
2024-01-07 18:35:02.412 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1019 (char 1018).
2024-01-07 18:35:02.491 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value ANALYSIS for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[4].type..
2024-01-07 18:35:02.672 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1596 (char 1595)
2024-01-07 18:35:02.673 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1596 (char 1595).
2024-01-07 18:35:02.756 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1436 (char 1435)
2024-01-07 18:35:02.757 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1436 (char 1435).
2024-01-07 18:35:02.769 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1017 (char 1016)
2024-01-07 18:35:02.769 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1017 (char 1016).
2024-01-07 18:35:02.821 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 910 (char 909)
2024-01-07 18:35:02.821 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 910 (char 909).
2024-01-07 18:35:02.853 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1514 (char 1513)
2024-01-07 18:35:02.853 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1514 (char 1513).
2024-01-07 18:35:02.868 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 84 (char 83)
2024-01-07 18:35:02.868 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 84 (char 83).
2024-01-07 18:35:02.886 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1080 (char 1079)
2024-01-07 18:35:02.886 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1080 (char 1079).
2024-01-07 18:35:02.904 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting property name enclosed in double quotes: line 1 column 1757 (char 1756)
2024-01-07 18:35:02.904 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting property name enclosed in double quotes: line 1 column 1757 (char 1756).
2024-01-07 18:35:02.928 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1545 (char 1544)
2024-01-07 18:35:02.929 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1545 (char 1544).
2024-01-07 18:35:02.979 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1071 (char 1070)
2024-01-07 18:35:02.979 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1071 (char 1070).
2024-01-07 18:35:02.991 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 673 (char 672)
2024-01-07 18:35:02.991 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 673 (char 672).
2024-01-07 18:35:03.043 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1646 (char 1645)
2024-01-07 18:35:03.043 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1646 (char 1645).
2024-01-07 18:35:03.091 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 934 (char 933)
2024-01-07 18:35:03.092 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 934 (char 933).
2024-01-07 18:35:03.119 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Extra data: line 1 column 1012 (char 1011)
2024-01-07 18:35:03.119 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Extra data: line 1 column 1012 (char 1011).
2024-01-07 18:35:03.193 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 81 (char 80)
2024-01-07 18:35:03.193 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 81 (char 80).
2024-01-07 18:35:03.219 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DILUTION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[2].type..
2024-01-07 18:35:03.283 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse conditions field: Failed to parse stirring field: Message type "ord.StirringConditions" has no field named "speed" at "Reaction.conditions.stirring".
 Available Fields(except extensions): "['type', 'details', 'rate']"..
2024-01-07 18:35:03.375 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1515 (char 1514)
2024-01-07 18:35:03.376 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1515 (char 1514).
2024-01-07 18:35:03.472 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1471 (char 1470)
2024-01-07 18:35:03.472 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1471 (char 1470).
2024-01-07 18:35:03.532 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Message type "ord.ReactionWorkup" has no field named "texture" at "Reaction.workups[3]".
 Available Fields(except extensions): "['type', 'details', 'duration', 'input', 'amount', 'temperature', 'keepPhase', 'stirring', 'targetPh', 'isAutomated']".
2024-01-07 18:35:03.546 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DIGRESSION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[4].type..
2024-01-07 18:35:03.559 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1662 (char 1661)
2024-01-07 18:35:03.559 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1662 (char 1661).
2024-01-07 18:35:03.591 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 84 (char 83)
2024-01-07 18:35:03.591 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 84 (char 83).
2024-01-07 18:35:03.622 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Extra data: line 1 column 1416 (char 1415)
2024-01-07 18:35:03.622 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Extra data: line 1 column 1416 (char 1415).
2024-01-07 18:35:03.676 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 322 (char 321)
2024-01-07 18:35:03.676 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 322 (char 321).
2024-01-07 18:35:03.681 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1310 (char 1309)
2024-01-07 18:35:03.681 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1310 (char 1309).
2024-01-07 18:35:03.698 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1070 (char 1069)
2024-01-07 18:35:03.698 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1070 (char 1069).
2024-01-07 18:35:03.752 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1737 (char 1736)
2024-01-07 18:35:03.752 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1737 (char 1736).
2024-01-07 18:35:03.773 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1271 (char 1270)
2024-01-07 18:35:03.773 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1271 (char 1270).
2024-01-07 18:35:03.806 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1450 (char 1449)
2024-01-07 18:35:03.806 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1450 (char 1449).
2024-01-07 18:35:03.830 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value AMORPHY for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[1].texture.type....
2024-01-07 18:35:03.831 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1043 (char 1042)
2024-01-07 18:35:03.831 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1043 (char 1042).
2024-01-07 18:35:03.842 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1557 (char 1556)
2024-01-07 18:35:03.842 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1557 (char 1556).
2024-01-07 18:35:03.866 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 810 (char 809)
2024-01-07 18:35:03.866 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 810 (char 809).
2024-01-07 18:35:03.913 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value WARM for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[10].type..
2024-01-07 18:35:04.121 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 444 (char 443)
2024-01-07 18:35:04.121 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 444 (char 443).
2024-01-07 18:35:04.144 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Message type "ord.ReactionOutcome" has no field named "workups" at "Reaction.outcomes[0]".
 Available Fields(except extensions): "['reactionTime', 'conversion', 'products', 'analyses']".
2024-01-07 18:35:04.174 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1621 (char 1620)
2024-01-07 18:35:04.174 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1621 (char 1620).
2024-01-07 18:35:04.180 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1652 (char 1651)
2024-01-07 18:35:04.181 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1652 (char 1651).
2024-01-07 18:35:04.286 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1606 (char 1605)
2024-01-07 18:35:04.287 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1606 (char 1605).
2024-01-07 18:35:04.336 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 930 (char 929)
2024-01-07 18:35:04.336 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 930 (char 929).
2024-01-07 18:35:04.352 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value RESIN for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[0].texture.type....
2024-01-07 18:35:04.390 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse input field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.workups[0].input.components[0].amount.volume.units.....
2024-01-07 18:35:04.424 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1125 (char 1124)
2024-01-07 18:35:04.425 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1125 (char 1124).
2024-01-07 18:35:04.470 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: duplicate key texture.
2024-01-07 18:35:04.540 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse measurements field: Failed to parse units field: Invalid enum value PERCENT for enum type ord.Mass.MassUnit at Reaction.outcomes[0].products[0].measurements[0].amount.mass.units....
2024-01-07 18:35:04.569 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1547 (char 1546)
2024-01-07 18:35:04.569 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1547 (char 1546).
2024-01-07 18:35:04.627 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1596 (char 1595)
2024-01-07 18:35:04.628 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1596 (char 1595).
2024-01-07 18:35:04.630 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Extra data: line 1 column 821 (char 820)
2024-01-07 18:35:04.631 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Extra data: line 1 column 821 (char 820).
2024-01-07 18:35:04.668 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 787 (char 786)
2024-01-07 18:35:04.669 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 787 (char 786).
2024-01-07 18:35:04.849 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1678 (char 1677)
2024-01-07 18:35:04.849 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1678 (char 1677).
2024-01-07 18:35:05.065 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse type field: Invalid enum value DILUTION for enum type ord.ReactionWorkup.ReactionWorkupType at Reaction.workups[3].type..
2024-01-07 18:35:05.086 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting property name enclosed in double quotes: line 1 column 1392 (char 1391)
2024-01-07 18:35:05.086 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting property name enclosed in double quotes: line 1 column 1392 (char 1391).
2024-01-07 18:35:05.098 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: duplicate key texture.
2024-01-07 18:35:05.180 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse duration field: Failed to parse units field: Invalid enum value WEEK for enum type ord.Time.TimeUnit at Reaction.workups[4].duration.units...
2024-01-07 18:35:05.242 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value SEMISSOLID for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[0].texture.type....
2024-01-07 18:35:05.334 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse workups field: Failed to parse input field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.workups[1].input.components[0].amount.volume.units.....
2024-01-07 18:35:05.344 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Invalid \escape: line 1 column 89 (char 88)
2024-01-07 18:35:05.344 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Invalid \escape: line 1 column 89 (char 88).
2024-01-07 18:35:05.635 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse outcomes field: Failed to parse products field: Failed to parse texture field: Failed to parse type field: Invalid enum value SYRUP for enum type ord.Texture.TextureType at Reaction.outcomes[0].products[0].texture.type....
2024-01-07 18:35:05.692 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 135 (char 134)
2024-01-07 18:35:05.692 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 135 (char 134).
2024-01-07 18:35:05.699 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Unterminated string starting at: line 1 column 1548 (char 1547)
2024-01-07 18:35:05.699 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Unterminated string starting at: line 1 column 1548 (char 1547).
2024-01-07 18:35:05.700 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 121 (char 120)
2024-01-07 18:35:05.700 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 121 (char 120).
2024-01-07 18:35:05.708 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Extra data: line 1 column 1012 (char 1011)
2024-01-07 18:35:05.709 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Extra data: line 1 column 1012 (char 1011).
2024-01-07 18:35:05.710 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting ',' delimiter: line 1 column 1422 (char 1421)
2024-01-07 18:35:05.710 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting ',' delimiter: line 1 column 1422 (char 1421).
2024-01-07 18:35:05.723 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to parse inputs field: Failed to parse components field: Failed to parse amount field: Failed to parse units field: Invalid enum value GRAM for enum type ord.Volume.VolumeUnit at Reaction.inputs[m1_m2_m3_m4].components[2].amount.volume.units....
2024-01-07 18:35:05.741 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1603 (char 1602)
2024-01-07 18:35:05.741 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1603 (char 1602).
2024-01-07 18:35:05.816 | ERROR    | ord_diff.evaluation:load_from_inference_json:108 - Expecting value: line 1 column 1623 (char 1622)
2024-01-07 18:35:05.817 | ERROR    | ord_diff.evaluation:load_from_inference_json:114 - Failed to load JSON: Expecting value: line 1 column 1623 (char 1622).
